# resBlock1.add (shape [25, 25, 32]),\
0.000,\
0.000,\
0.000,\
60.000,\
51.000,\
15.000,\
0.000,\
0.000,\
0.000,\
7.000,\
4.000,\
6.000,\
9.000,\
0.000,\
3.000,\
26.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
6.000,\
16.000,\
9.000,\
0.000,\
4.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
20.000,\
0.000,\
55.000,\
72.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
2.000,\
20.000,\
15.000,\
0.000,\
4.000,\
26.000,\
0.000,\
4.000,\
0.000,\
51.000,\
0.000,\
0.000,\
11.000,\
29.000,\
0.000,\
3.000,\
10.000,\
0.000,\
0.000,\
21.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
59.000,\
46.000,\
19.000,\
0.000,\
0.000,\
3.000,\
11.000,\
9.000,\
7.000,\
11.000,\
0.000,\
4.000,\
14.000,\
9.000,\
0.000,\
0.000,\
60.000,\
20.000,\
65.000,\
0.000,\
26.000,\
0.000,\
3.000,\
14.000,\
0.000,\
0.000,\
16.000,\
0.000,\
32.000,\
0.000,\
20.000,\
0.000,\
53.000,\
42.000,\
38.000,\
0.000,\
0.000,\
0.000,\
45.000,\
1.000,\
25.000,\
35.000,\
0.000,\
5.000,\
30.000,\
9.000,\
0.000,\
0.000,\
77.000,\
0.000,\
32.000,\
0.000,\
18.000,\
0.000,\
14.000,\
27.000,\
0.000,\
17.000,\
29.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
54.000,\
48.000,\
24.000,\
0.000,\
0.000,\
0.000,\
21.000,\
10.000,\
27.000,\
12.000,\
0.000,\
5.000,\
32.000,\
9.000,\
0.000,\
0.000,\
84.000,\
0.000,\
31.000,\
0.000,\
18.000,\
0.000,\
7.000,\
28.000,\
0.000,\
11.000,\
30.000,\
0.000,\
25.000,\
0.000,\
9.000,\
0.000,\
56.000,\
64.000,\
15.000,\
0.000,\
12.000,\
0.000,\
20.000,\
13.000,\
24.000,\
3.000,\
0.000,\
6.000,\
33.000,\
12.000,\
0.000,\
0.000,\
71.000,\
1.000,\
34.000,\
0.000,\
11.000,\
0.000,\
3.000,\
27.000,\
0.000,\
18.000,\
32.000,\
0.000,\
22.000,\
0.000,\
16.000,\
0.000,\
62.000,\
62.000,\
9.000,\
0.000,\
0.000,\
0.000,\
27.000,\
7.000,\
24.000,\
5.000,\
0.000,\
6.000,\
32.000,\
11.000,\
0.000,\
0.000,\
58.000,\
0.000,\
36.000,\
0.000,\
11.000,\
0.000,\
2.000,\
29.000,\
0.000,\
44.000,\
27.000,\
0.000,\
24.000,\
0.000,\
34.000,\
0.000,\
61.000,\
57.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
13.000,\
30.000,\
8.000,\
0.000,\
8.000,\
26.000,\
15.000,\
0.000,\
0.000,\
62.000,\
20.000,\
51.000,\
0.000,\
18.000,\
0.000,\
12.000,\
26.000,\
0.000,\
33.000,\
35.000,\
0.000,\
20.000,\
0.000,\
27.000,\
0.000,\
68.000,\
37.000,\
35.000,\
0.000,\
0.000,\
0.000,\
37.000,\
13.000,\
27.000,\
26.000,\
0.000,\
6.000,\
28.000,\
9.000,\
0.000,\
0.000,\
73.000,\
1.000,\
34.000,\
0.000,\
24.000,\
0.000,\
4.000,\
27.000,\
0.000,\
32.000,\
29.000,\
0.000,\
27.000,\
0.000,\
16.000,\
0.000,\
65.000,\
44.000,\
4.000,\
0.000,\
55.000,\
0.000,\
23.000,\
13.000,\
26.000,\
2.000,\
0.000,\
5.000,\
29.000,\
7.000,\
0.000,\
0.000,\
65.000,\
0.000,\
30.000,\
0.000,\
22.000,\
0.000,\
0.000,\
27.000,\
0.000,\
22.000,\
28.000,\
0.000,\
27.000,\
0.000,\
10.000,\
0.000,\
61.000,\
47.000,\
2.000,\
0.000,\
15.000,\
0.000,\
16.000,\
14.000,\
20.000,\
0.000,\
0.000,\
4.000,\
28.000,\
6.000,\
0.000,\
0.000,\
59.000,\
0.000,\
37.000,\
0.000,\
10.000,\
0.000,\
0.000,\
22.000,\
0.000,\
21.000,\
18.000,\
0.000,\
35.000,\
0.000,\
26.000,\
0.000,\
54.000,\
65.000,\
8.000,\
0.000,\
0.000,\
0.000,\
16.000,\
3.000,\
26.000,\
11.000,\
0.000,\
6.000,\
29.000,\
7.000,\
0.000,\
0.000,\
60.000,\
0.000,\
26.000,\
0.000,\
20.000,\
0.000,\
0.000,\
25.000,\
0.000,\
25.000,\
28.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
53.000,\
45.000,\
1.000,\
0.000,\
0.000,\
0.000,\
20.000,\
11.000,\
19.000,\
20.000,\
0.000,\
9.000,\
25.000,\
10.000,\
0.000,\
0.000,\
40.000,\
3.000,\
24.000,\
0.000,\
18.000,\
0.000,\
0.000,\
23.000,\
0.000,\
10.000,\
27.000,\
0.000,\
12.000,\
0.000,\
12.000,\
0.000,\
53.000,\
47.000,\
12.000,\
0.000,\
25.000,\
0.000,\
33.000,\
16.000,\
17.000,\
26.000,\
0.000,\
9.000,\
8.000,\
3.000,\
0.000,\
0.000,\
74.000,\
12.000,\
35.000,\
7.000,\
29.000,\
0.000,\
0.000,\
11.000,\
0.000,\
3.000,\
9.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
43.000,\
51.000,\
18.000,\
0.000,\
0.000,\
0.000,\
29.000,\
8.000,\
22.000,\
3.000,\
0.000,\
4.000,\
26.000,\
3.000,\
3.000,\
0.000,\
56.000,\
0.000,\
24.000,\
5.000,\
24.000,\
0.000,\
4.000,\
21.000,\
0.000,\
5.000,\
22.000,\
0.000,\
27.000,\
0.000,\
26.000,\
0.000,\
55.000,\
59.000,\
22.000,\
0.000,\
0.000,\
0.000,\
10.000,\
7.000,\
18.000,\
13.000,\
0.000,\
4.000,\
27.000,\
1.000,\
0.000,\
0.000,\
53.000,\
0.000,\
16.000,\
0.000,\
12.000,\
0.000,\
0.000,\
16.000,\
0.000,\
14.000,\
13.000,\
0.000,\
27.000,\
0.000,\
22.000,\
0.000,\
51.000,\
48.000,\
1.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
19.000,\
13.000,\
0.000,\
5.000,\
27.000,\
1.000,\
10.000,\
0.000,\
59.000,\
3.000,\
22.000,\
2.000,\
19.000,\
0.000,\
20.000,\
19.000,\
0.000,\
7.000,\
18.000,\
0.000,\
21.000,\
0.000,\
6.000,\
0.000,\
52.000,\
41.000,\
2.000,\
0.000,\
0.000,\
0.000,\
6.000,\
10.000,\
21.000,\
2.000,\
0.000,\
2.000,\
30.000,\
0.000,\
1.000,\
0.000,\
65.000,\
7.000,\
3.000,\
4.000,\
21.000,\
0.000,\
18.000,\
21.000,\
0.000,\
5.000,\
24.000,\
0.000,\
20.000,\
0.000,\
12.000,\
0.000,\
60.000,\
48.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
8.000,\
14.000,\
0.000,\
8.000,\
14.000,\
0.000,\
2.000,\
0.000,\
54.000,\
5.000,\
8.000,\
3.000,\
26.000,\
0.000,\
12.000,\
11.000,\
0.000,\
6.000,\
12.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
54.000,\
38.000,\
4.000,\
0.000,\
0.000,\
0.000,\
29.000,\
9.000,\
18.000,\
18.000,\
0.000,\
5.000,\
19.000,\
0.000,\
1.000,\
0.000,\
67.000,\
0.000,\
7.000,\
15.000,\
28.000,\
0.000,\
2.000,\
10.000,\
0.000,\
0.000,\
13.000,\
0.000,\
22.000,\
0.000,\
1.000,\
0.000,\
56.000,\
64.000,\
21.000,\
0.000,\
3.000,\
0.000,\
16.000,\
4.000,\
15.000,\
18.000,\
0.000,\
5.000,\
28.000,\
0.000,\
9.000,\
0.000,\
59.000,\
0.000,\
4.000,\
8.000,\
22.000,\
0.000,\
3.000,\
19.000,\
0.000,\
0.000,\
12.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
42.000,\
56.000,\
1.000,\
0.000,\
27.000,\
0.000,\
16.000,\
12.000,\
17.000,\
6.000,\
0.000,\
3.000,\
25.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
20.000,\
9.000,\
17.000,\
0.000,\
6.000,\
16.000,\
0.000,\
0.000,\
11.000,\
0.000,\
18.000,\
0.000,\
10.000,\
0.000,\
52.000,\
79.000,\
19.000,\
0.000,\
0.000,\
0.000,\
5.000,\
14.000,\
14.000,\
0.000,\
0.000,\
2.000,\
29.000,\
0.000,\
1.000,\
0.000,\
65.000,\
0.000,\
5.000,\
16.000,\
24.000,\
0.000,\
10.000,\
17.000,\
0.000,\
0.000,\
12.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
43.000,\
42.000,\
25.000,\
0.000,\
0.000,\
0.000,\
6.000,\
14.000,\
0.000,\
35.000,\
0.000,\
7.000,\
11.000,\
0.000,\
0.000,\
0.000,\
51.000,\
7.000,\
5.000,\
0.000,\
6.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
43.000,\
59.000,\
26.000,\
0.000,\
12.000,\
0.000,\
13.000,\
4.000,\
13.000,\
3.000,\
0.000,\
3.000,\
14.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
14.000,\
20.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
7.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
55.000,\
32.000,\
16.000,\
0.000,\
12.000,\
0.000,\
11.000,\
1.000,\
0.000,\
17.000,\
0.000,\
7.000,\
15.000,\
0.000,\
1.000,\
0.000,\
34.000,\
0.000,\
0.000,\
20.000,\
22.000,\
0.000,\
0.000,\
4.000,\
0.000,\
8.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
66.000,\
44.000,\
3.000,\
0.000,\
0.000,\
0.000,\
2.000,\
10.000,\
0.000,\
48.000,\
0.000,\
9.000,\
18.000,\
0.000,\
0.000,\
0.000,\
49.000,\
7.000,\
0.000,\
0.000,\
12.000,\
0.000,\
3.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
75.000,\
39.000,\
12.000,\
0.000,\
0.000,\
8.000,\
36.000,\
4.000,\
17.000,\
1.000,\
0.000,\
4.000,\
17.000,\
11.000,\
0.000,\
0.000,\
63.000,\
18.000,\
58.000,\
0.000,\
27.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
24.000,\
0.000,\
31.000,\
0.000,\
18.000,\
0.000,\
55.000,\
62.000,\
21.000,\
0.000,\
7.000,\
0.000,\
38.000,\
6.000,\
13.000,\
30.000,\
0.000,\
8.000,\
23.000,\
8.000,\
0.000,\
0.000,\
67.000,\
4.000,\
37.000,\
0.000,\
16.000,\
0.000,\
0.000,\
23.000,\
0.000,\
10.000,\
19.000,\
0.000,\
23.000,\
0.000,\
13.000,\
0.000,\
40.000,\
64.000,\
25.000,\
0.000,\
0.000,\
0.000,\
33.000,\
13.000,\
28.000,\
2.000,\
0.000,\
5.000,\
30.000,\
9.000,\
0.000,\
0.000,\
73.000,\
0.000,\
41.000,\
0.000,\
20.000,\
0.000,\
0.000,\
27.000,\
0.000,\
1.000,\
29.000,\
0.000,\
27.000,\
0.000,\
28.000,\
0.000,\
44.000,\
67.000,\
26.000,\
0.000,\
0.000,\
0.000,\
21.000,\
13.000,\
23.000,\
23.000,\
0.000,\
6.000,\
32.000,\
11.000,\
0.000,\
0.000,\
52.000,\
6.000,\
34.000,\
0.000,\
13.000,\
0.000,\
0.000,\
28.000,\
0.000,\
24.000,\
29.000,\
0.000,\
23.000,\
0.000,\
19.000,\
0.000,\
48.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
21.000,\
17.000,\
0.000,\
6.000,\
30.000,\
13.000,\
0.000,\
0.000,\
40.000,\
13.000,\
34.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
33.000,\
30.000,\
0.000,\
19.000,\
0.000,\
15.000,\
0.000,\
52.000,\
28.000,\
0.000,\
0.000,\
24.000,\
0.000,\
31.000,\
11.000,\
24.000,\
20.000,\
3.000,\
6.000,\
28.000,\
9.000,\
0.000,\
0.000,\
27.000,\
11.000,\
32.000,\
0.000,\
16.000,\
0.000,\
0.000,\
26.000,\
0.000,\
35.000,\
27.000,\
0.000,\
24.000,\
0.000,\
11.000,\
0.000,\
49.000,\
18.000,\
7.000,\
0.000,\
0.000,\
0.000,\
23.000,\
14.000,\
22.000,\
28.000,\
0.000,\
6.000,\
29.000,\
9.000,\
0.000,\
0.000,\
59.000,\
0.000,\
39.000,\
0.000,\
16.000,\
0.000,\
0.000,\
27.000,\
0.000,\
25.000,\
24.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
45.000,\
29.000,\
25.000,\
0.000,\
0.000,\
0.000,\
25.000,\
11.000,\
25.000,\
24.000,\
0.000,\
5.000,\
34.000,\
11.000,\
0.000,\
0.000,\
61.000,\
0.000,\
39.000,\
0.000,\
11.000,\
0.000,\
0.000,\
31.000,\
0.000,\
19.000,\
25.000,\
0.000,\
29.000,\
0.000,\
2.000,\
0.000,\
47.000,\
41.000,\
1.000,\
0.000,\
7.000,\
0.000,\
20.000,\
14.000,\
10.000,\
40.000,\
0.000,\
7.000,\
26.000,\
10.000,\
0.000,\
0.000,\
45.000,\
10.000,\
35.000,\
0.000,\
14.000,\
0.000,\
0.000,\
23.000,\
0.000,\
27.000,\
19.000,\
0.000,\
21.000,\
0.000,\
5.000,\
0.000,\
59.000,\
36.000,\
3.000,\
0.000,\
31.000,\
0.000,\
34.000,\
9.000,\
22.000,\
13.000,\
0.000,\
7.000,\
24.000,\
7.000,\
0.000,\
0.000,\
66.000,\
2.000,\
28.000,\
0.000,\
26.000,\
0.000,\
0.000,\
23.000,\
0.000,\
25.000,\
25.000,\
0.000,\
21.000,\
0.000,\
9.000,\
0.000,\
53.000,\
45.000,\
6.000,\
0.000,\
0.000,\
0.000,\
26.000,\
13.000,\
22.000,\
6.000,\
0.000,\
7.000,\
25.000,\
9.000,\
0.000,\
0.000,\
69.000,\
3.000,\
31.000,\
0.000,\
20.000,\
0.000,\
1.000,\
23.000,\
0.000,\
16.000,\
26.000,\
0.000,\
22.000,\
0.000,\
7.000,\
0.000,\
49.000,\
52.000,\
23.000,\
0.000,\
0.000,\
0.000,\
28.000,\
10.000,\
21.000,\
10.000,\
0.000,\
5.000,\
31.000,\
8.000,\
0.000,\
0.000,\
67.000,\
0.000,\
24.000,\
0.000,\
12.000,\
0.000,\
0.000,\
23.000,\
0.000,\
12.000,\
25.000,\
0.000,\
22.000,\
0.000,\
13.000,\
0.000,\
54.000,\
59.000,\
22.000,\
0.000,\
1.000,\
0.000,\
18.000,\
6.000,\
25.000,\
18.000,\
0.000,\
4.000,\
31.000,\
5.000,\
0.000,\
0.000,\
45.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
25.000,\
0.000,\
24.000,\
24.000,\
0.000,\
26.000,\
0.000,\
12.000,\
0.000,\
62.000,\
43.000,\
0.000,\
0.000,\
36.000,\
0.000,\
9.000,\
11.000,\
8.000,\
28.000,\
0.000,\
10.000,\
19.000,\
3.000,\
0.000,\
0.000,\
45.000,\
1.000,\
8.000,\
0.000,\
18.000,\
0.000,\
0.000,\
16.000,\
0.000,\
17.000,\
13.000,\
0.000,\
7.000,\
0.000,\
1.000,\
0.000,\
64.000,\
37.000,\
1.000,\
0.000,\
0.000,\
0.000,\
24.000,\
17.000,\
23.000,\
23.000,\
0.000,\
4.000,\
32.000,\
5.000,\
0.000,\
0.000,\
56.000,\
0.000,\
11.000,\
0.000,\
13.000,\
0.000,\
0.000,\
23.000,\
0.000,\
6.000,\
25.000,\
0.000,\
17.000,\
0.000,\
14.000,\
0.000,\
54.000,\
62.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
9.000,\
18.000,\
25.000,\
0.000,\
6.000,\
29.000,\
5.000,\
0.000,\
0.000,\
26.000,\
16.000,\
17.000,\
0.000,\
13.000,\
0.000,\
0.000,\
22.000,\
0.000,\
4.000,\
20.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
62.000,\
31.000,\
0.000,\
0.000,\
13.000,\
0.000,\
14.000,\
12.000,\
12.000,\
7.000,\
0.000,\
6.000,\
31.000,\
2.000,\
0.000,\
0.000,\
46.000,\
13.000,\
6.000,\
0.000,\
16.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
21.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
44.000,\
47.000,\
7.000,\
0.000,\
0.000,\
0.000,\
23.000,\
12.000,\
11.000,\
12.000,\
0.000,\
6.000,\
24.000,\
0.000,\
0.000,\
0.000,\
61.000,\
0.000,\
22.000,\
3.000,\
15.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
7.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
54.000,\
62.000,\
24.000,\
0.000,\
6.000,\
0.000,\
11.000,\
11.000,\
22.000,\
12.000,\
0.000,\
5.000,\
27.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
3.000,\
9.000,\
17.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
10.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
48.000,\
70.000,\
2.000,\
0.000,\
0.000,\
0.000,\
5.000,\
9.000,\
22.000,\
6.000,\
0.000,\
2.000,\
32.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
4.000,\
18.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
23.000,\
0.000,\
18.000,\
0.000,\
8.000,\
0.000,\
52.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
5.000,\
26.000,\
9.000,\
0.000,\
3.000,\
22.000,\
0.000,\
0.000,\
0.000,\
27.000,\
2.000,\
0.000,\
18.000,\
30.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
16.000,\
0.000,\
24.000,\
0.000,\
1.000,\
0.000,\
46.000,\
38.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
36.000,\
0.000,\
4.000,\
26.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
5.000,\
4.000,\
0.000,\
0.000,\
4.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
43.000,\
33.000,\
23.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
33.000,\
0.000,\
7.000,\
25.000,\
0.000,\
0.000,\
0.000,\
54.000,\
7.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
1.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
50.000,\
53.000,\
13.000,\
0.000,\
0.000,\
0.000,\
11.000,\
3.000,\
18.000,\
36.000,\
0.000,\
5.000,\
20.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
1.000,\
21.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
52.000,\
55.000,\
0.000,\
0.000,\
93.000,\
0.000,\
7.000,\
1.000,\
8.000,\
13.000,\
0.000,\
1.000,\
23.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
10.000,\
5.000,\
12.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
9.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
73.000,\
63.000,\
1.000,\
0.000,\
9.000,\
2.000,\
14.000,\
2.000,\
5.000,\
19.000,\
0.000,\
4.000,\
10.000,\
10.000,\
0.000,\
0.000,\
81.000,\
25.000,\
66.000,\
0.000,\
19.000,\
0.000,\
6.000,\
12.000,\
0.000,\
0.000,\
12.000,\
0.000,\
37.000,\
0.000,\
15.000,\
0.000,\
49.000,\
66.000,\
34.000,\
0.000,\
0.000,\
0.000,\
44.000,\
2.000,\
24.000,\
17.000,\
8.000,\
5.000,\
34.000,\
10.000,\
0.000,\
0.000,\
54.000,\
1.000,\
32.000,\
0.000,\
11.000,\
0.000,\
4.000,\
27.000,\
0.000,\
20.000,\
29.000,\
0.000,\
25.000,\
0.000,\
10.000,\
0.000,\
51.000,\
46.000,\
28.000,\
0.000,\
4.000,\
0.000,\
21.000,\
7.000,\
15.000,\
32.000,\
0.000,\
9.000,\
14.000,\
10.000,\
0.000,\
0.000,\
63.000,\
12.000,\
51.000,\
0.000,\
5.000,\
0.000,\
5.000,\
15.000,\
0.000,\
18.000,\
13.000,\
0.000,\
31.000,\
0.000,\
9.000,\
0.000,\
48.000,\
46.000,\
12.000,\
0.000,\
0.000,\
0.000,\
37.000,\
6.000,\
19.000,\
25.000,\
0.000,\
6.000,\
29.000,\
11.000,\
0.000,\
0.000,\
80.000,\
11.000,\
31.000,\
0.000,\
15.000,\
0.000,\
4.000,\
23.000,\
0.000,\
13.000,\
29.000,\
0.000,\
19.000,\
0.000,\
11.000,\
0.000,\
52.000,\
46.000,\
6.000,\
0.000,\
0.000,\
0.000,\
32.000,\
6.000,\
24.000,\
21.000,\
0.000,\
6.000,\
29.000,\
10.000,\
0.000,\
0.000,\
61.000,\
15.000,\
34.000,\
0.000,\
16.000,\
0.000,\
8.000,\
27.000,\
0.000,\
23.000,\
28.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
50.000,\
27.000,\
11.000,\
0.000,\
7.000,\
0.000,\
25.000,\
14.000,\
26.000,\
12.000,\
0.000,\
5.000,\
30.000,\
11.000,\
0.000,\
0.000,\
61.000,\
9.000,\
38.000,\
0.000,\
10.000,\
0.000,\
3.000,\
25.000,\
0.000,\
27.000,\
28.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
56.000,\
37.000,\
2.000,\
0.000,\
0.000,\
0.000,\
24.000,\
8.000,\
0.000,\
74.000,\
0.000,\
13.000,\
13.000,\
4.000,\
0.000,\
0.000,\
75.000,\
9.000,\
49.000,\
0.000,\
3.000,\
0.000,\
5.000,\
10.000,\
0.000,\
13.000,\
0.000,\
0.000,\
30.000,\
0.000,\
3.000,\
0.000,\
54.000,\
67.000,\
21.000,\
0.000,\
0.000,\
0.000,\
42.000,\
1.000,\
18.000,\
26.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
92.000,\
3.000,\
47.000,\
0.000,\
9.000,\
0.000,\
19.000,\
25.000,\
0.000,\
9.000,\
27.000,\
0.000,\
24.000,\
0.000,\
13.000,\
0.000,\
59.000,\
64.000,\
0.000,\
0.000,\
2.000,\
0.000,\
30.000,\
8.000,\
25.000,\
14.000,\
0.000,\
5.000,\
31.000,\
8.000,\
0.000,\
0.000,\
76.000,\
0.000,\
30.000,\
0.000,\
18.000,\
0.000,\
2.000,\
28.000,\
0.000,\
21.000,\
28.000,\
0.000,\
25.000,\
0.000,\
17.000,\
0.000,\
50.000,\
51.000,\
4.000,\
0.000,\
0.000,\
0.000,\
19.000,\
14.000,\
24.000,\
5.000,\
0.000,\
6.000,\
29.000,\
9.000,\
0.000,\
0.000,\
66.000,\
1.000,\
29.000,\
0.000,\
22.000,\
0.000,\
0.000,\
26.000,\
0.000,\
20.000,\
30.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
43.000,\
47.000,\
1.000,\
0.000,\
5.000,\
0.000,\
27.000,\
13.000,\
26.000,\
16.000,\
0.000,\
6.000,\
28.000,\
10.000,\
0.000,\
0.000,\
48.000,\
1.000,\
35.000,\
0.000,\
19.000,\
0.000,\
0.000,\
27.000,\
0.000,\
9.000,\
29.000,\
0.000,\
23.000,\
0.000,\
16.000,\
0.000,\
49.000,\
53.000,\
12.000,\
0.000,\
6.000,\
0.000,\
27.000,\
14.000,\
25.000,\
24.000,\
0.000,\
6.000,\
23.000,\
8.000,\
0.000,\
0.000,\
61.000,\
18.000,\
40.000,\
0.000,\
16.000,\
0.000,\
0.000,\
20.000,\
0.000,\
11.000,\
24.000,\
0.000,\
28.000,\
0.000,\
19.000,\
0.000,\
52.000,\
45.000,\
14.000,\
0.000,\
0.000,\
0.000,\
25.000,\
6.000,\
19.000,\
13.000,\
0.000,\
7.000,\
25.000,\
8.000,\
0.000,\
0.000,\
82.000,\
2.000,\
22.000,\
0.000,\
20.000,\
0.000,\
3.000,\
23.000,\
0.000,\
7.000,\
26.000,\
0.000,\
13.000,\
0.000,\
10.000,\
0.000,\
55.000,\
54.000,\
2.000,\
0.000,\
0.000,\
0.000,\
26.000,\
16.000,\
24.000,\
10.000,\
0.000,\
5.000,\
27.000,\
7.000,\
0.000,\
0.000,\
64.000,\
5.000,\
27.000,\
0.000,\
17.000,\
0.000,\
0.000,\
20.000,\
0.000,\
12.000,\
26.000,\
0.000,\
22.000,\
0.000,\
12.000,\
0.000,\
50.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
6.000,\
17.000,\
18.000,\
0.000,\
6.000,\
25.000,\
9.000,\
0.000,\
0.000,\
79.000,\
9.000,\
46.000,\
0.000,\
14.000,\
0.000,\
16.000,\
22.000,\
0.000,\
8.000,\
22.000,\
0.000,\
19.000,\
0.000,\
10.000,\
0.000,\
56.000,\
57.000,\
8.000,\
0.000,\
0.000,\
0.000,\
25.000,\
9.000,\
16.000,\
7.000,\
0.000,\
6.000,\
22.000,\
0.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
4.000,\
28.000,\
0.000,\
6.000,\
17.000,\
0.000,\
4.000,\
21.000,\
0.000,\
10.000,\
0.000,\
1.000,\
0.000,\
53.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
15.000,\
12.000,\
18.000,\
0.000,\
7.000,\
24.000,\
3.000,\
0.000,\
0.000,\
64.000,\
2.000,\
11.000,\
0.000,\
15.000,\
0.000,\
11.000,\
17.000,\
0.000,\
0.000,\
12.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
50.000,\
72.000,\
7.000,\
0.000,\
38.000,\
0.000,\
15.000,\
9.000,\
12.000,\
0.000,\
0.000,\
4.000,\
31.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
23.000,\
1.000,\
8.000,\
0.000,\
13.000,\
18.000,\
0.000,\
0.000,\
10.000,\
0.000,\
24.000,\
0.000,\
1.000,\
0.000,\
40.000,\
78.000,\
23.000,\
0.000,\
0.000,\
0.000,\
6.000,\
4.000,\
24.000,\
13.000,\
0.000,\
1.000,\
36.000,\
3.000,\
0.000,\
0.000,\
71.000,\
0.000,\
20.000,\
0.000,\
3.000,\
0.000,\
8.000,\
23.000,\
0.000,\
0.000,\
23.000,\
0.000,\
27.000,\
0.000,\
18.000,\
0.000,\
54.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
20.000,\
8.000,\
0.000,\
0.000,\
36.000,\
0.000,\
1.000,\
0.000,\
69.000,\
0.000,\
7.000,\
5.000,\
14.000,\
0.000,\
7.000,\
23.000,\
0.000,\
5.000,\
19.000,\
0.000,\
23.000,\
0.000,\
14.000,\
0.000,\
57.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
22.000,\
0.000,\
8.000,\
39.000,\
9.000,\
1.000,\
0.000,\
68.000,\
4.000,\
13.000,\
0.000,\
4.000,\
0.000,\
