# resBlock2.relu1 (shape [13, 13, 64]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
17.000,\
0.000,\
0.000,\
2.000,\
0.000,\
21.000,\
0.000,\
5.000,\
0.000,\
21.000,\
15.000,\
1.000,\
0.000,\
0.000,\
26.000,\
0.000,\
31.000,\
6.000,\
1.000,\
0.000,\
0.000,\
16.000,\
17.000,\
0.000,\
25.000,\
11.000,\
26.000,\
5.000,\
0.000,\
25.000,\
6.000,\
17.000,\
0.000,\
67.000,\
7.000,\
0.000,\
0.000,\
0.000,\
4.000,\
18.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
8.000,\
0.000,\
0.000,\
21.000,\
0.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
16.000,\
28.000,\
18.000,\
11.000,\
0.000,\
0.000,\
20.000,\
0.000,\
14.000,\
25.000,\
0.000,\
0.000,\
0.000,\
21.000,\
13.000,\
0.000,\
30.000,\
16.000,\
23.000,\
22.000,\
0.000,\
7.000,\
6.000,\
16.000,\
0.000,\
83.000,\
10.000,\
20.000,\
0.000,\
0.000,\
3.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
43.000,\
0.000,\
0.000,\
6.000,\
0.000,\
18.000,\
0.000,\
16.000,\
26.000,\
46.000,\
28.000,\
4.000,\
0.000,\
0.000,\
32.000,\
0.000,\
41.000,\
21.000,\
0.000,\
14.000,\
0.000,\
11.000,\
0.000,\
13.000,\
35.000,\
0.000,\
6.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
33.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
24.000,\
1.000,\
22.000,\
0.000,\
9.000,\
5.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
9.000,\
4.000,\
5.000,\
14.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
5.000,\
20.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
28.000,\
8.000,\
5.000,\
0.000,\
23.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
5.000,\
15.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
6.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
31.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
6.000,\
17.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
28.000,\
16.000,\
6.000,\
0.000,\
31.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
7.000,\
21.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
6.000,\
26.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
11.000,\
37.000,\
25.000,\
9.000,\
0.000,\
38.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
6.000,\
15.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
3.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
9.000,\
15.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
22.000,\
19.000,\
11.000,\
0.000,\
32.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
5.000,\
11.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
1.000,\
8.000,\
11.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
25.000,\
15.000,\
8.000,\
0.000,\
30.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
5.000,\
17.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
3.000,\
16.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
33.000,\
20.000,\
9.000,\
0.000,\
30.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
3.000,\
20.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
1.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
25.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
1.000,\
31.000,\
18.000,\
6.000,\
0.000,\
20.000,\
6.000,\
0.000,\
25.000,\
4.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
13.000,\
28.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
28.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
11.000,\
41.000,\
30.000,\
13.000,\
0.000,\
21.000,\
14.000,\
0.000,\
19.000,\
8.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
7.000,\
29.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
19.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
6.000,\
28.000,\
26.000,\
10.000,\
0.000,\
10.000,\
18.000,\
0.000,\
21.000,\
10.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
2.000,\
29.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
2.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
4.000,\
28.000,\
22.000,\
8.000,\
0.000,\
1.000,\
26.000,\
0.000,\
26.000,\
8.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
19.000,\
11.000,\
19.000,\
12.000,\
0.000,\
0.000,\
6.000,\
4.000,\
0.000,\
56.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
2.000,\
0.000,\
0.000,\
24.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
5.000,\
0.000,\
11.000,\
13.000,\
6.000,\
0.000,\
0.000,\
25.000,\
0.000,\
20.000,\
28.000,\
0.000,\
0.000,\
0.000,\
28.000,\
13.000,\
6.000,\
29.000,\
14.000,\
26.000,\
25.000,\
0.000,\
0.000,\
5.000,\
14.000,\
0.000,\
73.000,\
7.000,\
20.000,\
0.000,\
0.000,\
2.000,\
25.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
21.000,\
0.000,\
1.000,\
0.000,\
0.000,\
16.000,\
0.000,\
8.000,\
0.000,\
0.000,\
9.000,\
0.000,\
22.000,\
0.000,\
17.000,\
20.000,\
33.000,\
33.000,\
6.000,\
0.000,\
0.000,\
36.000,\
0.000,\
40.000,\
24.000,\
0.000,\
13.000,\
0.000,\
19.000,\
0.000,\
10.000,\
37.000,\
0.000,\
9.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
22.000,\
35.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
24.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
26.000,\
0.000,\
26.000,\
0.000,\
20.000,\
5.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
4.000,\
13.000,\
13.000,\
14.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
3.000,\
18.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
25.000,\
9.000,\
5.000,\
0.000,\
20.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
6.000,\
15.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
9.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
1.000,\
6.000,\
15.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
23.000,\
18.000,\
9.000,\
0.000,\
27.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
7.000,\
12.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
3.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
8.000,\
14.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
24.000,\
19.000,\
9.000,\
0.000,\
33.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
9.000,\
13.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
12.000,\
14.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
25.000,\
20.000,\
12.000,\
0.000,\
39.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
11.000,\
11.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
14.000,\
12.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
20.000,\
19.000,\
10.000,\
0.000,\
37.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
11.000,\
10.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
15.000,\
10.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
20.000,\
19.000,\
11.000,\
0.000,\
34.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
9.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
5.000,\
15.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
30.000,\
22.000,\
10.000,\
0.000,\
31.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
5.000,\
18.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
31.000,\
19.000,\
9.000,\
0.000,\
21.000,\
4.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
6.000,\
26.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
24.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
6.000,\
38.000,\
25.000,\
10.000,\
0.000,\
18.000,\
14.000,\
0.000,\
24.000,\
4.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
23.000,\
16.000,\
4.000,\
0.000,\
1.000,\
21.000,\
0.000,\
30.000,\
13.000,\
0.000,\
0.000,\
0.000,\
34.000,\
10.000,\
0.000,\
31.000,\
0.000,\
8.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
15.000,\
37.000,\
26.000,\
7.000,\
0.000,\
0.000,\
18.000,\
0.000,\
23.000,\
27.000,\
0.000,\
0.000,\
0.000,\
37.000,\
2.000,\
12.000,\
35.000,\
3.000,\
18.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
77.000,\
15.000,\
29.000,\
0.000,\
15.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
21.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
2.000,\
0.000,\
22.000,\
0.000,\
42.000,\
0.000,\
0.000,\
6.000,\
0.000,\
23.000,\
0.000,\
7.000,\
25.000,\
49.000,\
31.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
44.000,\
30.000,\
0.000,\
6.000,\
0.000,\
14.000,\
0.000,\
9.000,\
39.000,\
0.000,\
13.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
24.000,\
41.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
22.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
27.000,\
0.000,\
33.000,\
5.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
4.000,\
13.000,\
14.000,\
18.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
3.000,\
18.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
9.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
21.000,\
10.000,\
4.000,\
0.000,\
12.000,\
1.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
7.000,\
17.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
6.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
5.000,\
18.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
3.000,\
0.000,\
20.000,\
17.000,\
9.000,\
0.000,\
23.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
5.000,\
13.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
9.000,\
14.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
2.000,\
0.000,\
13.000,\
15.000,\
9.000,\
0.000,\
25.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
6.000,\
10.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
18.000,\
10.000,\
5.000,\
0.000,\
26.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
1.000,\
9.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
7.000,\
10.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
22.000,\
11.000,\
6.000,\
0.000,\
28.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
5.000,\
11.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
1.000,\
10.000,\
11.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
27.000,\
17.000,\
9.000,\
0.000,\
33.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
12.000,\
12.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
15.000,\
